,Date,Headline,Source
0,2019-04-12 00:00:00,Apple supplier Japan Display agrees to $715m rescue deal,FT
1,2019-04-14 00:00:00,Apple spends hundreds of millions on Arcade video game service,FT
2,2019-04-14 00:00:00,Apple takes on Qualcomm in $30bn legal battle,FT
3,2019-04-15 00:00:00,"Huawei in Germany, ECB pressure, Apple v Qualcomm",FT
4,2019-04-16 00:00:00,Macron says he wants Notre-Dame rebuilt in 5 years,FT
5,2019-04-17 00:00:00,Apple/Qualcomm: giving peace a chance Premium content,FT
6,2019-04-17 00:00:00,Apple and Qualcomm sign peace deal to end litigation,FT
7,2019-04-17 00:00:00,Qualcomm’s deal with Apple transforms 5G outlook,FT
8,2019-04-17 00:00:00,Intel axes 5G smartphone modem plans after Apple and Qualcomm reconcile,FT
9,2019-04-17 00:00:00,Apple and Google pull TikTok from India app stores,FT
10,2019-04-19 00:00:00,Qualcomm head proves his mettle fending off Apple,FT
11,2019-05-22 00:00:00,Apple/Tesla: M&A and heartbreak,FT
12,2019-05-22 00:00:00,Apple commits to transparency on iPhone issues after UK probe,FT
13,2019-06-26 00:00:00,Apple buys autonomous vehicle start-up Drive.ai,FT
14,2019-06-27 00:00:00,"Jony Ive, iPhone designer, announces Apple departure",FT
15,2019-06-27 00:00:00,"Jony Ive on leaving Apple, in his own words",FT
16,2019-06-27 00:00:00,Japan Display jumps 32% on Apple bailout reports,FT
17,2019-06-27 00:00:00,Apple loses top designer Jony Ive,FT
18,2019-06-27 00:00:00,What will Apple do without Jony Ive?,FT
19,2019-06-27 00:00:00,Apple's Jony Ive: why the chief design officer chose to leave,FT
20,2019-06-28 00:00:00,Jony Ive leaves Apple,FT
21,2019-06-28 00:00:00,Apple: the march of Ive  Premium content,FT
22,2019-06-28 00:00:00,Jony Ive’s departure ‘gives Apple chance for shake-up’,FT
23,2019-06-28 00:00:00,"Fed stress tests, Ive leaves Apple, Nike, Putin",FT
24,2019-06-28 00:00:00,Apple after Ive: can it design for a new generation?,FT
25,2019-06-28 00:00:00,Apple moves Mac Pro production from US to China,FT
26,2019-06-30 00:00:00,Ive departs Apple as it plots its future course,FT
27,2019-08-02 00:00:00,‘Dark cloud over Cupertino’: Trump tariffs a threat to Apple earnings,FT
28,2019-08-05 00:00:00,Apple/trade war: bitter tweet Premium content,FT
29,2019-09-10 00:00:00,"Apple unveils iPhone 11, TV+ pricing",FT
30,2019-09-10 00:00:00,Apple: ‘slofie’ hunter  Premium content,FT
31,2019-09-10 00:00:00,Apple unveils iPhone 11 and undercuts Netflix,FT
32,2019-09-11 00:00:00,The ++ sales from Apple services,FT
33,2019-09-11 00:00:00,Apple doubles down on services as iPhone prices hit ceiling,FT
34,2019-09-11 00:00:00,Five things you may have missed from the Apple launch event,FT
35,2019-09-13 00:00:00,Goldman’s warning on Apple TV+ impact disputed by iPhone maker,FT
36,2019-09-13 00:00:00,Disney chief Bob Iger resigns from Apple while rivalry intensifies,FT
37,2019-09-16 00:00:00,Apple has day in court over Irish tax bill,FT
38,2019-12-02 00:00:00,Apple worth more than US stock index’s energy sector,FT
39,2019-12-03 00:00:00,Apple: pod people  Premium content,FT
40,2020-01-04 00:00:00,The relaunch of the Samsung Fold – and new USPs for Apple’s AirPods,FT
41,2020-01-08 00:00:00,FBI makes new demand for data on locked iPhone,FT
42,2020-01-09 00:00:00,Apple/5G: speed freaks Premium content,FT
43,2020-01-10 00:00:00,Apple’s heady rise highlights perils of concentration,FT
44,2020-02-13 00:00:00,Former HBO chief’s new hire hints at Apple plan,FT
45,2020-02-17 00:00:00,Coronavirus forces Apple to warn over iPhone sales,FT
46,2020-02-18 00:00:00,"Apple warning, Bezos climate fund, EU v Facebook",FT
47,2020-02-18 00:00:00,Apple’s coronavirus sales warning hits global stocks,FT
48,2020-02-18 00:00:00,Coronavirus hits return to work at Apple’s biggest iPhone plant,FT
49,2020-03-26 00:00:00,Apple: 5G-shock  Premium content,FT
50,2020-04-30 00:00:00,Five things to look out for in Apple’s earnings,FT
51,2020-05-01 00:00:00,Apple’s sales increase despite store closures,FT
52,2020-06-05 00:00:00,Apple iPhone delay looms,FT
53,2020-07-14 00:00:00,Democrat urges Apple and Google to curb foreign app data sharing,FT
54,2020-07-15 00:00:00,Apple ruling strengthens case for tax crackdown,FT
55,2020-07-15 00:00:00,Apple wins landmark court battle with EU over €14.3bn of tax payments,FT
56,2020-07-16 00:00:00,The EU’s economic case against Apple and Ireland Premium content,FT
57,2020-07-16 00:00:00,EU refuses to admit defeat after Apple tax setback,FT
58,2020-07-16 00:00:00,"Twitter accounts hacked, US vs Nord Stream 2, Apple victorious in EU battle over Irish back taxes",FT
